Year,Month,CO2 content ppm,Temprature in C,Predictionvalues
1958,1,314.14,18.5,0
1958,2,314.49,18,0
1958,3,314.89,19.2,0
1958,4,314.98,19.6,0
1958,5,315.06,20,0
1958,6,315.14,21.1,0
1958,7,315.21,20.5,0
1958,8,315.29,22.1,0
1958,9,315.35,21.8,0
1958,10,315.4,20,0
1958,11,315.46,31.3,1
1958,12,315.51,22.6,0
1959,1,315.57,23.1,0
1959,2,315.63,24.6,0
1959,3,315.69,20.9,0
1959,4,315.76,32.9,1
1959,5,315.84,21.3,0
1959,6,315.93,21.7,0
1959,7,316.02,23.8,0
1959,8,316.12,25.7,0
1959,9,316.21,38.2,2
1959,10,316.3,20.5,0
1959,11,316.39,18.2,0
1959,12,316.47,19.3,0
1960,1,316.56,18.4,0
1960,2,316.64,21.7,0
1960,3,316.72,22.3,0
1960,4,316.8,24,0
1960,5,316.87,25.3,0
1960,6,316.93,22.7,0
1960,7,316.98,22.8,0
1960,8,317.01,21.9,0
1960,9,317.04,20.02,0
1960,10,317.07,21.3,0
1960,11,317.1,22.3,0
1960,12,317.14,19.4,0
1961,1,317.19,19.8,0
1961,2,317.26,21.4,0
1961,3,317.32,20.4,0
1961,4,317.41,22.3,0
1961,5,317.49,24.5,0
1961,6,317.59,26,0
1961,7,317.67,32.7,1
1961,8,317.76,23.8,0
1961,9,317.84,27.4,0
1961,10,317.92,27,0
1961,11,317.99,21.3,0
1961,12,318.06,21.03,0
1962,1,318.12,21.7,0
1962,2,318.19,23.2,0
1962,3,318.25,39.2,2
1962,4,318.32,22.5,0
1962,5,318.39,21.7,0
1962,6,318.45,27.2,0
1962,7,318.5,24.7,0
1962,8,318.55,26.5,0
1962,9,318.6,29.3,0
1962,10,318.64,21.2,0
1962,11,318.68,26.8,0
1962,12,318.71,23.9,0
1963,1,318.76,30.2,1
1963,2,318.8,25.3,0
1963,3,318.85,24.6,0
1963,4,318.9,22.3,0
1963,5,318.96,18.7,0
1963,6,319.01,29.7,0
1963,7,319.05,24.5,0
1963,8,319.09,23.8,0
1963,9,319.13,29.3,0
1963,10,319.18,24.1,0
1963,11,319.22,22.1,0
1963,12,319.27,34.6,1
1964,1,319.31,22.3,0
1964,2,319.36,24.7,0
1964,3,319.4,25.8,0
1964,4,319.45,21.4,0
1964,5,319.49,24.5,0
1964,6,319.52,32.5,0
1964,7,319.55,21.4,0
1964,8,319.58,34.2,1
1964,9,319.6,22.5,0
1964,10,319.62,32.5,1
1964,11,319.63,31.8,1
1964,12,319.65,19.7,0
1965,1,319.68,19.4,0
1965,2,319.71,21.7,0
1965,3,319.76,32.8,1
1965,4,319.82,27.8,0
1965,5,319.9,30.02,1
1965,6,319.99,32.9,1
1965,7,320.09,28.7,0
1965,8,320.2,35.8,2
1965,9,320.32,24.9,0
1965,10,320.43,32.7,1
1965,11,320.55,24.8,0
1965,12,320.66,25.8,0
1966,1,320.78,19.7,0
1966,2,320.91,25.4,0
1966,3,321.01,26.87,0
1966,4,321.12,27.8,0
1966,5,321.23,19.8,0
1966,6,321.32,39.02,2
1966,7,321.41,21.8,0
1966,8,321.48,27.4,0
1966,9,321.55,23.4,0
1966,10,321.62,19.23,0
1966,11,321.68,23.45,0
1966,12,321.74,27.8,0
1967,1,321.8,27.9,0
1967,2,321.85,32,1
1967,3,321.9,29.09,0
1967,4,321.95,33.9,1
1967,5,322.01,29.03,0
1967,6,322.07,29.5,0
1967,7,322.13,28.7,0
1967,8,322.2,21.8,0
1967,9,322.27,25.5,0
1967,10,322.34,26.5,0
1967,11,322.42,25.9,0
1967,12,322.49,21.9,0
1968,1,322.57,32.8,1
1968,2,322.65,35.9,2
1968,3,322.73,24.8,0
1968,4,322.82,24.6,0
1968,5,322.92,34.8,1
1968,6,323.02,19.8,0
1968,7,323.13,23.4,0
1968,8,323.25,25.8,0
1968,9,323.36,25.9,0
1968,10,323.48,32.9,1
1968,11,323.61,26.3,0
1968,12,323.74,27.3,0
1969,1,323.88,24.9,0
1969,2,324.03,21.9,0
1969,3,324.16,22.3,0
1969,4,324.3,27.3,0
1969,5,324.44,28.3,0
1969,6,324.57,29.5,0
1969,7,324.69,21.9,0
1969,8,324.8,32.4,1
1969,9,324.9,34.5,1
1969,10,324.99,23.4,0
1969,11,325.07,24.7,0
1969,12,325.15,29.8,0
1970,1,325.24,27.9,0
1970,2,325.32,19.2,0
1970,3,325.39,31.6,1
1970,4,325.47,32.9,1
1970,5,325.55,21.5,0
1970,6,325.63,32.9,1
1970,7,325.7,27.9,0
1970,8,325.77,28.7,0
1970,9,325.83,28.7,0
1970,10,325.88,32.8,1
1970,11,325.93,33.7,1
1970,12,325.97,33.2,1
1971,1,326.01,28.9,0
1971,2,326.04,22.3,0
1971,3,326.08,28.7,0
1971,4,326.13,25.5,0
1971,5,326.19,22.2,0
1971,6,326.26,23.8,0
1971,7,326.33,24.3,0
1971,8,326.4,22.6,0
1971,9,326.47,31.4,1
1971,10,326.54,28.9,0
1971,11,326.62,26.6,0
1971,12,326.69,24.9,0
1972,1,326.78,21.9,0
1972,2,326.87,23.4,0
1972,3,326.97,27.7,0
1972,4,327.09,25.7,0
1972,5,327.22,29.1,0
1972,6,327.37,28.3,0
1972,7,327.53,30.3,1
1972,8,327.71,24.8,0
1972,9,327.9,23.6,0
1972,10,328.09,21.6,0
1972,11,328.3,23.4,0
1972,12,328.5,25.7,0
1973,1,328.71,23.1,0
1973,2,328.92,22.5,0
1973,3,329.11,38.7,2
1973,4,329.31,21.4,0
1973,5,329.48,18.5,0
1973,6,329.64,18,0
1973,7,329.78,19.2,0
1973,8,329.89,19.6,0
1973,9,329.96,20,0
1973,10,330.01,21.1,0
1973,11,330.05,20.5,0
1973,12,330.07,22.1,0
1974,1,330.09,21.8,0
1974,2,330.11,20,0
1974,3,330.14,31.3,1
1974,4,330.17,22.6,0
1974,5,330.21,23.1,0
1974,6,330.25,24.6,0
1974,7,330.3,20.9,0
1974,8,330.35,32.9,1
1974,9,330.4,21.3,0
1974,10,330.46,21.7,0
1974,11,330.51,23.8,0
1974,12,330.58,25.7,0
1975,1,330.65,38.2,2
1975,2,330.73,20.5,0
1975,3,330.81,18.2,0
1975,4,330.91,19.3,0
1975,5,331,18.4,0
1975,6,331.1,21.7,0
1975,7,331.2,22.3,0
1975,8,331.29,24,0
1975,9,331.39,25.3,0
1975,10,331.47,22.7,0
1975,11,331.56,22.8,0
1975,12,331.64,21.9,0
1976,1,331.72,20.02,0
1976,2,331.8,21.3,0
1976,3,331.87,22.3,0
1976,4,331.95,19.4,0
1976,5,332.02,19.8,0
1976,6,332.1,21.4,0
1976,7,332.19,20.4,0
1976,8,332.28,22.3,0
1976,9,332.38,24.5,0
1976,10,332.49,26,0
1976,11,332.62,32.7,1
1976,12,332.76,23.8,0
1977,1,332.92,27.4,0
1977,2,333.1,27,0
1977,3,333.26,21.3,0
1977,4,333.45,21.03,0
1977,5,333.63,21.7,0
1977,6,333.82,23.2,0
1977,7,333.99,39.2,2
1977,8,334.15,22.5,0
1977,9,334.31,21.7,0
1977,10,334.46,27.2,0
1977,11,334.6,24.7,0
1977,12,334.74,26.5,0
1978,1,334.87,29.3,0
1978,2,335.01,21.2,0
1978,3,335.13,26.8,0
1978,4,335.25,23.9,0
1978,5,335.37,30.2,1
1978,6,335.49,25.3,0
1978,7,335.59,24.6,0
1978,8,335.7,22.3,0
1978,9,335.79,18.7,0
1978,10,335.89,29.7,0
1978,11,335.98,24.5,0
1978,12,336.08,23.8,0
1979,1,336.19,29.3,0
1979,2,336.3,24.1,0
1979,3,336.41,22.1,0
1979,4,336.53,34.6,1
1979,5,336.66,22.3,0
1979,6,336.8,24.7,0
1979,7,336.93,25.8,0
1979,8,337.07,21.4,0
1979,9,337.21,24.5,0
1979,10,337.36,32.5,1
1979,11,337.52,21.4,0
1979,12,337.68,34.2,1
1980,1,337.85,22.5,0
1980,2,338.01,32.5,1
1980,3,338.17,31.8,1
1980,4,338.33,19.7,0
1980,5,338.48,19.4,0
1980,6,338.63,21.7,0
1980,7,338.76,32.8,1
